studyID	Study Factor Name	Study Factor Type	Study Factor Type Term Accession Number
MTBLS249	COPD Status	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS249	Pre or Post Training visit	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS249	Pre or Post-exercise	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS249	BMI b/t	body mass index	http://www.ebi.ac.uk/efo/EFO_0004340
MTBLS249	BMI a/t	body mass index	http://www.ebi.ac.uk/efo/EFO_0004340
MTBLS249	FFMI b/t	fat free mass index (FFMI)	http://purl.obolibrary.org/obo/CMO_0000306
MTBLS249	FFMI a/t	fat free mass index (FFMI)	http://purl.obolibrary.org/obo/CMO_0000306
MTBLS249	FEV pred	forced expiratory volume	http://www.ebi.ac.uk/efo/EFO_0004314
MTBLS249	FEV/FVC ratio	forced expiratory volume to forced vital capacity ratio	http://purl.obolibrary.org/obo/CMO_0000241
MTBLS249	complex index b/t	complex index	
MTBLS249	complex index a/t	complex index	
MTBLS249	TLC b/t	Total Lung Capacity	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C111325
MTBLS249	TLC pred b/t	Percent Predicted Total Lung Capacity	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112388
MTBLS249	RV b/t	Residual Volume	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C89836
MTBLS249	RV pred b/t	Percent Predicted Residual Volume	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112385
MTBLS249	IC b/t	Inspiratory Capacity	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C111362
MTBLS249	IC pred b/t	Percent Predicted Inspiratory Capacity	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112382
MTBLS249	IC/TLC ratio	Inspiratory capacity to Total Lung capacity ratio	
MTBLS249	DLCO b/t	Diffusion capacity of lung	http://purl.bioontology.org/ontology/SNOMEDCT/54715006
MTBLS249	DLCO pred b/t	Diffusion capacity of lung	http://purl.bioontology.org/ontology/SNOMEDCT/54715006
MTBLS249	PaCO2	partial pressure of blood carbon dioxide (Pco2)	http://purl.obolibrary.org/obo/CMO_0000283
MTBLS249	VO2 Peak b/t	maximal oxygen uptake measurement	http://www.ebi.ac.uk/efo/EFO_0004887
MTBLS249	VO2 Peak b/t ml/min	maximal oxygen uptake measurement	http://www.ebi.ac.uk/efo/EFO_0004887
MTBLS249	VO2 Peak pred b/t	maximal oxygen uptake measurement	http://www.ebi.ac.uk/efo/EFO_0004887
MTBLS249	VO2 Peak a/t	maximal oxygen uptake measurement	http://www.ebi.ac.uk/efo/EFO_0004887
MTBLS249	VO2 Peak a/t ml/min	maximal oxygen uptake measurement	http://www.ebi.ac.uk/efo/EFO_0004887
MTBLS249	VO2 Peak pred a/t	maximal oxygen uptake measurement	http://www.ebi.ac.uk/efo/EFO_0004887
MTBLS249	workload b/t	Activity workload	http://dicom.nema.org/resources/ontology/DCM/122709
MTBLS249	workload a/t	Activity workload	http://dicom.nema.org/resources/ontology/DCM/122709
MTBLS249	MVV b/t	maximal volume ventilation (MVV)	http://purl.obolibrary.org/obo/CMO_0000255
MTBLS249	MVV pred b/t	maximal volume ventilation (MVV)	http://purl.obolibrary.org/obo/CMO_0000255
MTBLS249	MVV a/t	maximal volume ventilation (MVV)	http://purl.obolibrary.org/obo/CMO_0000255
MTBLS249	MVV pred a/t	maximal volume ventilation (MVV)	http://purl.obolibrary.org/obo/CMO_0000255
MTBLS249	heart rate b/t	heart rate	http://www.ebi.ac.uk/efo/EFO_0004326
MTBLS249	heart rate pred b/t	heart rate	http://www.ebi.ac.uk/efo/EFO_0004326
MTBLS249	heart rate a/t	heart rate	http://www.ebi.ac.uk/efo/EFO_0004326
MTBLS249	heart rate pred a/t	heart rate	http://www.ebi.ac.uk/efo/EFO_0004326
MTBLS249	Lactate b/t b/e	lactate measurement	http://www.ebi.ac.uk/efo/EFO_0007745
MTBLS249	Lactate b/t a/e	lactate measurement	http://www.ebi.ac.uk/efo/EFO_0007745
MTBLS249	Lactate a/t b/e	lactate measurement	http://www.ebi.ac.uk/efo/EFO_0007745
MTBLS249	Lactate a/t a/e	lactate measurement	http://www.ebi.ac.uk/efo/EFO_0007745
MTBLS249	Walk b/t	Walking	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C73554
MTBLS249	Walk a/t	Walking	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C73554
MTBLS256	disease state	disease_state	http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5159000
MTBLS260	Treatment group	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS263	Injection replicate	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS263	Preparation replicate	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS264	sample material	Tissue	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C12801
MTBLS264	volunteer	Clinical Trial Subject	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C70668
MTBLS269	Sample material	Tissue	http://purl.bioontology.org/ontology/STY/T024
MTBLS269	Fasting time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS270	Temperature of forcing	temperature	http://www.ebi.ac.uk/efo/EFO_0001702
MTBLS270	Duration of forcing	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS272	Experimental groups	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS273	Glandular tissue	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS273	Stroma tissue	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS276	Pulldown	Pulldown	
MTBLS277	Nano material	nanomaterial	
MTBLS282	Section location	3D coordinates	http://purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.owl#cno_0000154
MTBLS283	Control/Ikaros	control	http://www.ebi.ac.uk/efo/EFO_0001461
MTBLS286	rice seed developmental stage	days after flowering	
MTBLS286	different cultivar	cultivar	http://www.ebi.ac.uk/efo/EFO_0005136
MTBLS287	rice seed developmental stage	days after flowering	
MTBLS287	different cultivar	cultivar	http://www.ebi.ac.uk/efo/EFO_0005136
MTBLS288	rice seed developmental stage	days after flowering	
MTBLS288	different cultivar	cultivar	http://www.ebi.ac.uk/efo/EFO_0005136
MTBLS289	Patient ID	Patient	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16960
MTBLS289	Tissue type	Tissue	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C12801
MTBLS289	Tissue location	Location	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25341
MTBLS289	Year analysed	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS290	Sample collection time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS292	harvesting time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS293	sampling date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS296	metabolomics/lipidomics	omics experiment on specimen	http://purl.obolibrary.org/obo/OMIABIS_0001014
MTBLS298	liver fat	fatty liver disease	http://purl.obolibrary.org/obo/DOID_9452
MTBLS298	low dose insulin infusion	low dose insulin infusion	
MTBLS298	serum type	Body Part	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C32221
MTBLS306	Exercise set	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS307	mzXML conversion mode	Polarity	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48048
MTBLS309	Bicarbonate treatment	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS311	Bicarbonate treatment	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS311	Light condition	controlled visible light condition	http://purl.obolibrary.org/obo/XCO_0000181
MTBLS311	Bicarbonate concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS313	mouse status	wild type	http://www.bioassayontology.org/bao#BAO_0000089
MTBLS315	patient group	disease	http://www.ebi.ac.uk/efo/EFO_0000408
MTBLS315	diff_basophils	basophils differential	
MTBLS315	diff_eosinophils	eosinophils differential	
MTBLS315	diff_monocytes	monocytes differential	
MTBLS315	diff_lymphocytes	lymphocytes differential	
MTBLS315	diff_neutrophils	neutrophils differential	
MTBLS315	total red blood cell count	number density	
MTBLS315	P. falciparum parasite density	number density	
MTBLS315	duration illness prior to hospital admission	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS315	malaria rapid diagnostic test	test result	http://www.ebi.ac.uk/efo/EFO_0000720
MTBLS315	clinical outcome	Status	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25688
MTBLS315	severe malnutrition	Yes or No Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38147
MTBLS315	prior antimalaria treatment	Yes or No Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38147
MTBLS315	prior antibiotic treatment	Yes or No Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38147
MTBLS320	geneknockout	gene knock out	http://www.ebi.ac.uk/efo/EFO_0000506
MTBLS322	Nandrolone duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS322	Nandrolone dose	dose	http://www.ebi.ac.uk/efo/EFO_0000428
MTBLS322	Tendon release	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS322	Tendon reattachment	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS323	Plate number	Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25337
MTBLS323	Plate position	position	http://purl.obolibrary.org/obo/PATO_0000140
MTBLS326	IP3R expression	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS328	Lactobacillus rhamnosus LGG	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS332	GM41	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS332	BT03	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS333	Cultivation Year	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS333	Storage conditions	temperature	http://www.ebi.ac.uk/efo/EFO_0001702
MTBLS333	Freezing method	Freezing	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48160
MTBLS334	Treatment 	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS334	Diet 	diet	http://www.ebi.ac.uk/efo/EFO_0002755
MTBLS335	Methanol extraction	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS335	tissue type	plant organ	http://purl.obolibrary.org/obo/PO_0009008
MTBLS337	PARP inhibitor concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS342	Coral Species	organism	http://purl.obolibrary.org/obo/OBI_0100026
MTBLS342	Spectral Normalization	Extract Weight	
MTBLS343	Storage Time	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS349	Time elapsed	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS354	disease state	disease_state	http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5159000
MTBLS356	Participant type	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS358	Ethinicity	ethnic group	http://www.ebi.ac.uk/efo/EFO_0001799
MTBLS360	Compound 	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS360	Time post exposure 	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS361	Tissue location	Location	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25341
MTBLS361	Experimental group	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS367	Time elapsed	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS368	B3 Vitamin	Small Molecule	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48809
MTBLS372	Time of first grafting	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS372	Age at time of first grafting	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS372	Dieback score	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS375	Time after treatment	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS380	tissue type	Tissue	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C12801
MTBLS381	spike-in concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS384	Extraction method	solvent extraction	http://purl.obolibrary.org/obo/CHMO_0001598
MTBLS384	Injection batch	block	http://www.ebi.ac.uk/efo/EFO_0005067
MTBLS385	Tissue type	Tissue Sample	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C19697
MTBLS386	Biofluid	Body Fluid or Substance	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C13236
MTBLS386	Human state	Patient Physiological Condition	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C69192
MTBLS387	Gene transfection	gene knockdown by shRNA transfection	http://www.bioassayontology.org/bao#BAO_0002437
MTBLS389	Stress duration	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS389	Medium additive	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS390	tissue type	Tissue	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C12801
MTBLS392	vintage	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS393	Inducer conditions	Inducer	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C120268
MTBLS395	Death within 2 years from ACS	Death	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C28554
MTBLS403	tea type	Tea	http://purl.bioontology.org/ontology/MESH/D013662
MTBLS403	Maufacturing process	Manufacture	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43360
MTBLS403	Withering duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS404	Injection order	Injection order	
MTBLS408	Run order	Run order	
MTBLS410	parasitization	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS412	Plate surface area	area	http://www.ebi.ac.uk/efo/EFO_0001696
MTBLS412	Incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS414	Remote ischemic conditioning	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS415	Section location	position	http://purl.obolibrary.org/obo/PATO_0000140
MTBLS417	Sample group	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS419	time post exposure	hour	http://purl.obolibrary.org/obo/UO_0000032
MTBLS420	Nonobstructive azoospermia	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS423	Lifestyle intervention	Preventive Intervention	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15843
MTBLS424	Breast cancer diagnosis	Cancer Diagnosis	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16213
MTBLS424	Breast cancer relapse	disease recurrence	http://www.ebi.ac.uk/efo/EFO_0004952
MTBLS424	Histological grade	Histologic Grade	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C18000
MTBLS424	Time to relapse	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS425	CM source	Origin	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C42703
MTBLS427	Diabetes Status	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS428	Sampling date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS429	Sample location	Location	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25341
MTBLS430	Time post exposure	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS431	Phage infection	infection	http://www.ebi.ac.uk/efo/EFO_0000544
MTBLS433	Production Type	Production	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112927
MTBLS433	Fruitiness	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS433	Pungent	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS433	Fusty	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS433	Musty	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS433	Rancid	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS433	Oil quality	quality	http://www.ifomis.org/bfo/1.1/snap#Quality
MTBLS434	genotype_commonName	gene	http://purl.obolibrary.org/obo/SO_0000704
MTBLS434	genotype_systematicName	open reading frame	http://purl.bioontology.org/ontology/CSP/1257-3600
MTBLS434	analysis_time	time	http://www.ebi.ac.uk/efo/EFO_0000721
MTBLS434	sample_type	sample	http://purl.obolibrary.org/obo/MS_1000457
MTBLS436	Anabolic treatment	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS437	Gene suppression	gene silencing	http://purl.obolibrary.org/obo/GO_0016458
MTBLS437	Selection marker gene	Genetic Marker	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16622
MTBLS437	Cultivation technique	Cultivation technique	
MTBLS437	Postharvest handling	Postharvest handling	
MTBLS441	Time after Inoculation	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS444	Human state	physiological state	http://purl.obolibrary.org/obo/PATO_0001912
MTBLS445	Month of collection	Month	http://informatics.mayo.edu/TEO.owl#TEO_0000050
MTBLS445	Year of collection	Year	http://informatics.mayo.edu/TEO.owl#TEO_0000051
MTBLS447	Plant Tissue	portion of plant tissue	http://purl.obolibrary.org/obo/PO_0009007
MTBLS449	Fetal exposure during pregnancy	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS449	Gestation Period	gestation period length	http://purl.obolibrary.org/obo/CMO_0000467
MTBLS449	Maternal Viral load	Viral Load	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C51952
MTBLS449	time post exposure	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS450	Mediator Arabidopsis complex	core mediator complex	http://purl.obolibrary.org/obo/GO_0070847
MTBLS451	Fermetation process	protocol	http://purl.obolibrary.org/obo/OBI_0000272
MTBLS453	toxic load	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS453	experiment duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS454	In Vitro / In Vivo	Bioassay	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16341
MTBLS455	Protein challenge	Amyloid Protein	http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Molecule.owl#sao7278684532
MTBLS457	Bd exposure	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS457	Bd exposure date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS457	Post mortem dissection	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS457	Site-specific Bd exposure	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS457	Clinical state at time of death	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS457	Bd exposed	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS457	Sham exposed	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS457	4 day post-exposure sampling	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS457	8 day post-exposure sampling	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS457	14 day post-exposure sampling	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS457	Sampling group	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS457	Survival duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS460	Time post-inoculation	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS461	Whole seawater	volume percent	http://purl.obolibrary.org/obo/UO_0000165
MTBLS479	concentration of willow bark extract	dose	http://www.ebi.ac.uk/efo/EFO_0000428
MTBLS479	treatment with human fecal suspension	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS479	incubation time	sampling time	http://www.ebi.ac.uk/efo/EFO_0000689
MTBLS481	alkali stress	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS482	Treatment concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS483	Treatment time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS484	Pitcher plant	Species	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45293
MTBLS487	tissue type	Tissue	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C12801
MTBLS492	wetting time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS492	successional stage	Ecological succession	http://localhost/plosthes.2017-1#11517
MTBLS493	Run order	Run order	
MTBLS496	methanol extract	Concentration	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41185
MTBLS516	Reperfusion time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS517	Run order	Run	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47911
MTBLS517	Batch run order	Batch	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67073
MTBLS517	Artemether treatment	Therapeutic Procedure	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49236
MTBLS518	Run order	Run	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47911
MTBLS518	Batch run order	Batch	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67073
MTBLS518	Artemether treatment	Therapeutic Procedure	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49236
MTBLS519	Time elapsed	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS520	Exposition		
MTBLS520	Light conditions	light	http://www.ebi.ac.uk/efo/EFO_0000568
MTBLS520	Sample batch number	block	http://www.ebi.ac.uk/efo/EFO_0005067
MTBLS520	LCMS date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS520	Sample date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS520	Collection Season	Season	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94729
MTBLS520	Plant development stage	whole plant development stage	http://purl.obolibrary.org/obo/PO_0007033
MTBLS522	herbal supplements	Dietary Supplements	http://purl.bioontology.org/ontology/MESH/D019587
MTBLS526	Coronatine treatment	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS527	UVB exposure	UV Radiation Exposure	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C44462
MTBLS529	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS529	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS529	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS530	brain region	Anatomic Site	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C13717
MTBLS532	Sample dry weight	Dry Weight	http://scai.fraunhofer.de/CSEO#CSEO_00001024
MTBLS532	Run order	Run order	
MTBLS538	Stress duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS538	Symbiotic partner	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS538	Temperature treatment 	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS538	Stable isotope	Isotope	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47933
MTBLS539	Time post exposure	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS541	Oxygen Level	Hypoxia	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3890
MTBLS541	Cell or Tumour	neoplasm	http://www.ebi.ac.uk/efo/EFO_0000616
MTBLS542	Run order	Run	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47911
MTBLS542	Batch run order	Batch	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C67073
MTBLS542	Mean Pearsons Correlation	Pearson Correlation Test	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53244
MTBLS542	Artemether treatment	Therapeutic Procedure	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49236
MTBLS549	fasting time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS553	Replicates	replicate	http://www.ebi.ac.uk/efo/EFO_0000683
MTBLS555	Plant genotype	genotype	http://www.ebi.ac.uk/efo/EFO_0000513
MTBLS555	Bacterial strain	genotype	http://www.ebi.ac.uk/efo/EFO_0000513
MTBLS558	MS format	mzML format	http://purl.obolibrary.org/obo/MS_1000584
MTBLS559	Aza treatment	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS559	Hxa treatment 	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS560	Apparent metabolisable energy	Digestion	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16503
MTBLS560	Coefficient of digestive utilisation of starch	feed starch apparent digestibility	http://purl.org/obo/owlATOL_0001236
MTBLS560	Coefficient of digestive utilisation of lipids	feed lipid apparent digestibility	http://purl.org/obo/owlATOL_0001249
MTBLS560	Coefficient of digestive utilisation of nitrogen	feed nitrogen apparent digestibility	http://purl.org/obo/owlATOL_0001245
MTBLS574	phenotype ID	phenotype	http://www.ebi.ac.uk/efo/EFO_0000651
MTBLS579	Carriage status	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS579	Analytical run order	Run order	
MTBLS579	Right upper quadrant pain	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Right upper quadrand tenderness	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Fever 5 days on entry	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS579	Previous history of typhoid	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
