StudyID	name	matched to	matched type	matched iri
MTBLS890	Psychoactive metabolite	 	 	 
MTBLS890	Residue analysis	 	 	 
MTBLS891	untargeted metabolites	untargeted metabolites	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000279
MTBLS893	Pisum	Pisum	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_3887
MTBLS894	"Acute coronary syndromes, Metabolomics, Biomarkers, non-targeted liquid-chromatography coupled with tandem mass spectrometry"	 	 	 
MTBLS896	Medical Drugs	 	 	 
MTBLS906	conditioning	Conditioning	NCIT	http://purl.obolibrary.org/obo/NCIT_C41258
MTBLS915	dksk	 	 	 
MTBLS916	systemic lupus erythematosus	Systemic lupus erythematosus	BAO	http://purl.obolibrary.org/obo/DOID_9074
MTBLS916	mass spectrometry	Mass spectrometry	OBI	http://purl.obolibrary.org/obo/OBI_0000470
MTBLS916	biomarker	Biomarker	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000194
MTBLS916	liquid chromatography	*liquid chromatography-tandem mass spectrometry	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000045
MTBLS928	targeted metabolite quantification	 	 	 
MTBLS928	dietary biomarkers	 	 	 
MTBLS928	urine biomarkers	 	 	 
MTBLS930	lipidomics	Lipidomics	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000069
MTBLS930	Candida albicans	Candida albicans	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_5476
MTBLS930	Candida auris	 	 	 
MTBLS930	Antifungal resistance	 	 	 
MTBLS933	toxicology	Toxicology	SWO	http://edamontology.org/topic_2840
MTBLS937	proteomics	Proteomics	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000225
MTBLS937	mechanism of action	Mechanism of action	NCIT	http://purl.obolibrary.org/obo/NCIT_C54680
MTBLS937	antimalarial drug discovery	 	 	 
MTBLS937	2-aminomethylphenol	 	 	 
MTBLS938	glycolysis	Glycolysis	NCIT	http://purl.obolibrary.org/obo/NCIT_C28152
MTBLS938	glucosinolates	Glucosinolates	OMIT	http://purl.obolibrary.org/obo/OMIT_0007150
MTBLS938	carbohydrate metabolism	Carbohydrate metabolism	ATOL	http://opendata.inra.fr/ATOL/ATOL_0000827
MTBLS938	Arabidopsis	*Arabidopsis thaliana	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_3702
MTBLS938	Metabolic profiling	 	 	 
MTBLS942	untargeted metabolomics	 	 	 
MTBLS945	SLC10A1	Slc10a1	OGG	http://purl.obolibrary.org/obo/OGG_3000006554
MTBLS945	Hepatoblastoma	Hepatoblastoma	NCIT	http://purl.obolibrary.org/obo/NCIT_C3728
MTBLS946	ultra-performance liquid chromatography-mass spectrometry	ultra-performance liquid chromatography-mass spectrometry	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000062
MTBLS946	Congenital Heart Disease	Congenital heart disease	NCIT	http://purl.obolibrary.org/obo/NCIT_C95834
MTBLS946	 Newborns	 	 	 
MTBLS946	 Kynurenine	 	 	 
MTBLS947	microgravity	 	 	 
MTBLS952	depression	Depression	ONTONEO	http://purl.obolibrary.org/obo/SYMP_0000022
MTBLS952	untargeted metabolomics	 	 	 
MTBLS952	UPLC-Q/TOF-MS	 	 	 
MTBLS952	Platycodins Folium	 	 	 
MTBLS954	matrix	*matrix-assisted laser desorption-ionisation time-of-flight mass spectrometry	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000049
MTBLS954	Adducts	 	 	 
MTBLS954	Annotations	 	 	 
MTBLS956	Bacterial Meningitis	Bacterial meningitis	NCIT	http://purl.obolibrary.org/obo/NCIT_C118297
MTBLS965	Antibiotic exposure	Antibiotic exposure	PECO	http://purl.obolibrary.org/obo/PECO_0007041
MTBLS965	 Sex difference	 	 	 
MTBLS965	NMR-based metabolomics	 	 	 
MTBLS970	Camelina	Camelina	VTO	http://purl.obolibrary.org/obo/VTO_9011653
MTBLS975	NMR	*Nmr spectroscopy	OBI	http://purl.obolibrary.org/obo/OBI_0000623
MTBLS983	neuromodulation	Neuromodulation	XCO	http://purl.obolibrary.org/obo/XCO_0000520
MTBLS983	Metabolite profiling	*Metabolite profiling assay	ENM	http://purl.obolibrary.org/obo/OBI_0000366
MTBLS983	Untargeted metabolomics	 	 	 
MTBLS993	polyphenols	Polyphenols	OMIT	http://purl.obolibrary.org/obo/OMIT_0027668
MTBLS993	hypertension	Hypertension	NCIT	http://purl.obolibrary.org/obo/NCIT_C3117
MTBLS993	renal damage	 	 	 
MTBLS993	high salt intake	 	 	 
MTBLS993	metabolic alterations	 	 	 
MTBLS994	Microalgae	Microalgae	OMIT	http://purl.obolibrary.org/obo/OMIT_0027107
MTBLS994	Ostreococcus lucimarinus	*Ostreococcus lucimarinus virus olv3	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_754062
MTBLS994	LC-MS	*LC-MS label-free quantitation analysis	MTBLS	http://www.ebi.ac.uk/metabolights/ontology/MTBLS_000180
MTBLS994	unterageted metabolomics	 	 	 
MTBLS994	RCC802	 	 	 
MTBLS997	HR-MAS NMR	 	 	 
