MTBLS497	Pseudomonas aeruginosa	http://purl.obolibrary.org/obo/NCBITaxon_287
MTBLS129	Arabidopsis thaliana	http://purl.obolibrary.org/obo/NCBITaxon_3702
MTBLS312	Brassica napus	http://purl.obolibrary.org/obo/NCBITaxon_3708
MTBLS550	Brassica oleracea	http://purl.obolibrary.org/obo/NCBITaxon_3712
MTBLS576	Sinorhizobium meliloti	http://purl.obolibrary.org/obo/NCBITaxon_382
MTBLS531	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847
MTBLS112	Triticum aestivum	http://purl.obolibrary.org/obo/NCBITaxon_4565
MTBLS393	Escherichia coli BL21(DE3)	http://purl.obolibrary.org/obo/NCBITaxon_469008
MTBLS497	Escherichia coli	http://purl.obolibrary.org/obo/NCBITaxon_562
MTBLS443	Leishmania mexicana	http://purl.obolibrary.org/obo/NCBITaxon_5665
MTBLS443	Leishmania infantum	http://purl.obolibrary.org/obo/NCBITaxon_5671
MTBLS497	Klebsiella pneumoniae	http://purl.obolibrary.org/obo/NCBITaxon_573
MTBLS3	Caenorhabditis elegans	http://purl.obolibrary.org/obo/NCBITaxon_6239
MTBLS101	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
MTBLS196	Mustela putorius furo	http://purl.obolibrary.org/obo/NCBITaxon_9669
MTBLS123	Sus scrofa domesticus	http://purl.obolibrary.org/obo/NCBITaxon_9825
MTBLS374	 	http://purl.obolibrary.org/obo/PATO_0000383
MTBLS374	 	http://purl.obolibrary.org/obo/PATO_0000384
MTBLS447	cultured plant callus	http://purl.obolibrary.org/obo/PO_0000009
MTBLS297	glandular trichome	http://purl.obolibrary.org/obo/PO_0004509
MTBLS595	early whole plant fruit ripening stage	http://purl.obolibrary.org/obo/PO_0007001
MTBLS371	fruit	http://purl.obolibrary.org/obo/PO_0009001
MTBLS335	root	http://purl.obolibrary.org/obo/PO_0009005
MTBLS544	shoot system	http://purl.obolibrary.org/obo/PO_0009006
MTBLS595	seed	http://purl.obolibrary.org/obo/PO_0009010
MTBLS335	pedicel	http://purl.obolibrary.org/obo/PO_0009052
MTBLS331	stigma	http://purl.obolibrary.org/obo/PO_0009073
MTBLS335	style	http://purl.obolibrary.org/obo/PO_0009074
MTBLS595	pericarp	http://purl.obolibrary.org/obo/PO_0009084
MTBLS595	aril	http://purl.obolibrary.org/obo/PO_0009090
MTBLS447	cotyledon	http://purl.obolibrary.org/obo/PO_0020030
MTBLS189	primary root	http://purl.obolibrary.org/obo/PO_0020127
MTBLS297	leaf	http://purl.obolibrary.org/obo/PO_0025034
MTBLS612	head	http://purl.obolibrary.org/obo/UBERON_0000033
MTBLS527	intestine	http://purl.obolibrary.org/obo/UBERON_0000160
MTBLS549	blood	http://purl.obolibrary.org/obo/UBERON_0000178
MTBLS304	whole organism	http://purl.obolibrary.org/obo/UBERON_0000468
MTBLS194	urine	http://purl.obolibrary.org/obo/UBERON_0001088
MTBLS105	blood plasma	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS189	lung	http://purl.obolibrary.org/obo/UBERON_0002048
MTBLS189	spleen	http://purl.obolibrary.org/obo/UBERON_0002106
MTBLS189	liver	http://purl.obolibrary.org/obo/UBERON_0002107
MTBLS557	 	http://purl.obolibrary.org/obo/UO_0000189
MTBLS456	 	http://purl.obolibrary.org/obo/VTO_0011065
MTBLS396	Left lobe of liver	http://purl.org/sig/ont/fma/fma15810
MTBLS482	Cerebral cortex	http://purl.org/sig/ont/fma/fma61830
MTBLS471	Thorax	http://purl.org/sig/ont/fma/fma9576
MTBLS72	phosphate buffered saline	http://www.bioassayontology.org/bao#BAO_0000012
MTBLS496	whole cell lysate format	http://www.bioassayontology.org/bao#BAO_0000254
MTBLS113	reference compound	http://www.bioassayontology.org/bao#BAO_0002092
MTBLS594	BY4741	http://www.ebi.ac.uk/efo/EFO_0000098
MTBLS176	oral squamous cell carcinoma	http://www.ebi.ac.uk/efo/EFO_0000199
MTBLS415	colorectal adenocarcinoma	http://www.ebi.ac.uk/efo/EFO_0000365
MTBLS370	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS216	BALB/c	http://www.ebi.ac.uk/efo/EFO_0000602
MTBLS335	bud	http://www.ebi.ac.uk/efo/EFO_0001023
MTBLS335	sepal	http://www.ebi.ac.uk/efo/EFO_0001026
MTBLS335	stem	http://www.ebi.ac.uk/efo/EFO_0001040
MTBLS335	plant ovary	http://www.ebi.ac.uk/efo/EFO_0001052
MTBLS594	A549	http://www.ebi.ac.uk/efo/EFO_0001086
MTBLS335	rosette leaf	http://www.ebi.ac.uk/efo/EFO_0001984
MTBLS541	neuroblastoma cell line	http://www.ebi.ac.uk/efo/EFO_0002859
MTBLS116	whole organism	http://www.ebi.ac.uk/efo/EFO_0002906
MTBLS335	anther	http://www.ebi.ac.uk/efo/EFO_0005101
MTBLS335	filament	http://www.ebi.ac.uk/efo/EFO_0005102
MTBLS273	colorectal cancer	http://www.ebi.ac.uk/efo/EFO_0005842
MTBLS552	Serum	http://www.ifomis.org/acgt/1.0#Serum
MTBLS552	Tissue	http://www.owl-ontologies.com/Ontology1239104585.owl#Tissue
MTBLS70	Sorghum bicolor	obo:NCBITaxon_4558
MTBLS298	 	Term Accession Number
MTBLS105	Characteristics[Organism part]	Term Accession Number
MTBLS105	Characteristics[Organism]	Term Accession Number
MTBLS225	Factor Value[Time]	Term Source REF
Index	Entities	Url
