Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS105	" ""S_59"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_60"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_61"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_62"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_63"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_64"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_65"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_66"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_67"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_68"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_69"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_70"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_71"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_72"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_73"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_74"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_75"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_76"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_77"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_78"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_79"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_80"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_81"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_82"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_83"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_84"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_85"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_86"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_87"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_88"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_89"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_01"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_02"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_03"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_04"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_05"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_06"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_07"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_08"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_09"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_10"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_11"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_12"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_13"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_14"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_15"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_16"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_17"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_18"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_19"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_20"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_21"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_22"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_23"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_24"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_25"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_26"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_27"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_28"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_29"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_30"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_31"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_32"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_33"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_34"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_35"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_36"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_37"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_38"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_39"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_40"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_41"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_42"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_43"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_44"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_45"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_46"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_47"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_48"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_49"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_50"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_51"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_52"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_53"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_54"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_55"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_56"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_57"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_58"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_59"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_60"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_61"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_62"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_63"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_64"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_65"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_66"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_67"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_68"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_69"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_70"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_71"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_72"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_73"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_74"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_75"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_76"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_77"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_78"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_79"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_80"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_81"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_82"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_83"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_84"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_85"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_86"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_87"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_88"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""S_89"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	EFO	http://purl.obolibrary.org/obo/UBERON_0001969
MTBLS105	" ""Source Name"""	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[Organism part]	Term Source REF	Term Accession Number
MTBLS105	" ""S_01"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_02"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_03"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_04"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_05"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_06"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_07"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_08"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_09"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_10"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_11"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_12"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_13"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_14"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_15"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_16"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_17"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_18"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_19"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_20"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_21"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_22"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_23"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_24"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_25"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_26"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
MTBLS105	" ""S_27"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood plasma	BTO	http://purl.obolibrary.org/obo/BTO_0000131
