Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS93	" ""subject_292511"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2135261"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_282802"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2135161"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2381832"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2127751"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2123651"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2148271"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2174442"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2105291"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_290441"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2336302"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2166031"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2282981"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2173662"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2303331"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_262961"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2138302"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2215161"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2200752"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2224141"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2186971"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_274171"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2381782"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2318952"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_280521"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_273071"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2178122"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2266581"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2298361"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2115042"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2146381"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2123112"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2344721"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2337132"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_240622"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2373601"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2343001"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2192102"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2221391"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2323412"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2326391"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_274231"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2215801"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2330472"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2136471"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2199732"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2136342"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2270791"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2319872"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2248191"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_189102"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2269572"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2167081"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2339881"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2215822"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2347931"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2402492"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_166532"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2333791"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2185711"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_268951"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2293361"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2336432"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_287392"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_30932"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_23351"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_301431"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2319191"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2199581"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_290032"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2260921"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_269671"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2199851"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2108041"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2218751"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2276362"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_264652"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2302082"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_251972"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2253032"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_249102"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2193481"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2273272"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2310941"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2189351"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2255561"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_281582"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2233862"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2217462"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2146502"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2314991"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2293232"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_278591"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2326332"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2177522"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2321372"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2118981"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2316191"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2298732"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2221711"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_191222"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2133291"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2328781"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2344672"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2259641"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2118281"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_277562"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2192811"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2188631"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2331621"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_280241"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2414162"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2241501"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2269742"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2150682"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2134021"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2181232"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2321071"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2179092"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2124161"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2327711"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2311371"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_274331"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2185572"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2170772"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_244291"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2241192"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2119072"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2401292"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2314892"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_23211"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2314541"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2382552"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_283391"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2213491"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_2360202"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS93	" ""subject_517801"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
