Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
MTBLS187	" ""Mouse Feces"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	supernatant		
