Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS90	" ""subject_1683"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1684"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1685"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1686"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1687"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1688"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1689"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1690"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1691"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1692"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1693"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1694"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1695"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1696"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1697"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1698"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1699"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1700"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1701"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1702"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1703"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1704"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1706"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1707"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1708"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1709"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1710"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1711"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1712"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1713"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1714"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1715"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1716"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1717"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1718"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1719"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1720"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1721"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1722"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1723"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1724"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1725"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1726"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1727"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1728"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1729"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1730"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1731"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1732"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1733"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1734"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1735"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1736"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1737"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1738"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1740"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1741"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1742"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1743"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1744"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1745"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1746"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1747"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1748"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1749"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1750"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1751"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1752"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1753"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1754"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1755"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1756"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1757"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1758"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1759"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1760"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1761"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1762"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1763"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1764"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1765"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1766"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1767"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1768"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1769"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1770"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1771"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1772"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1773"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1775"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1776"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1777"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1778"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1779"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1780"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1781"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1782"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1783"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1784"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1785"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1786"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1787"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1788"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1789"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1790"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1791"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1792"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1793"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1794"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1795"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1796"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1797"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1798"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1799"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1800"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1801"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1802"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1803"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1804"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1805"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1806"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1807"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1808"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1809"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1810"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1811"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1812"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1813"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1814"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1815"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1816"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1817"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1818"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1819"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1820"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1821"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1822"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1823"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1824"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1825"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1826"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1827"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1828"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1829"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1830"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1831"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1832"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS90	" ""subject_1833"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
