Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS182	" ""Pellet-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Pellet-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Reference"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Commercial glucose		
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Reference"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Commercial glucose		
MTBLS182	" ""Reference"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Commercial glucose		
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Reference"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Commercial glucose		
MTBLS182	" ""Aqueous solution"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Artificial glucose mixture 		
MTBLS182	" ""Reference"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Commercial glucose		
MTBLS182	" ""Reference"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	Commercial glucose		
