Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
MTBLS55	" ""Wine"""	Vitis vinifera	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/29760	Vitis vinifera L. cv. Sangiovese		
