Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS183	" ""Medium-32"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-3"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-3"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-3"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-10"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-10"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-10"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-11"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-11"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-11"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-12"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-12"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-12"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-9"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-9"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-9"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-14"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-14"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-14"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-15"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-15"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-15"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-16"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-16"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-16"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-17"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-17"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-18"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-18"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-19"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-19"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-26"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-26"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-26"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-27"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-27"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-28"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-28"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-20"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-20"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-20"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-21"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-21"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-22"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-22"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-23"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-23"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-23"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-24"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-24"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-25"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-25"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-30"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-30"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-31"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-31"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-32"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-32"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-2"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-3"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-3"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-3"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-10"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-10"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-10"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-11"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-11"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-11"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-12"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-12"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-12"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-9"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-9"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-9"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-14"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-15"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-16"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-16"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-17"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-17"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-18"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-18"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-19"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-19"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-26"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-26"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-26"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-27"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-27"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS183	" ""Medium-28"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
