Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
MTBLS56	" ""Tomato2006"""	Solanum lycopersicum	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/4081	Solanum lycopersicum cv. Ailsa Craig		
