Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Fischer 344	EFO	http://www.ebi.ac.uk/efo/EFO_0000176
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Fischer 344	EFO	http://www.ebi.ac.uk/efo/EFO_0000176
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Fischer 344	EFO	http://www.ebi.ac.uk/efo/EFO_0000176
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Fischer 344	EFO	http://www.ebi.ac.uk/efo/EFO_0000176
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Fischer 344	EFO	http://www.ebi.ac.uk/efo/EFO_0000176
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Fischer 344	EFO	http://www.ebi.ac.uk/efo/EFO_0000176
MTBLS271	" ""Source Name"""	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[Organism part]	Term Source REF	Term Accession Number
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
MTBLS271	" ""in-house breeding"""	Rattus norvegicus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10116	Brain	FMA	http://purl.obolibrary.org/obo/FMA_50801
