Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
MTBLS119	" ""stem wood methanolic extract"""	Populus tremula x Populus alba	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/80863	Populus tremula x Populus alba clone 717-1B4		
